DATE,USEPUINDXD
2001-01-01,123.2138709677419355
2001-02-01,122.2610714285714286
2001-03-01,124.4622580645161290
2001-04-01,105.1743333333333333
2001-05-01,96.3119354838709677
2001-06-01,70.5743333333333333
2001-07-01,91.8964516129032258
2001-08-01,80.8374193548387097
2001-09-01,234.5743333333333333
2001-10-01,236.4061290322580645
2001-11-01,154.3866666666666667
2001-12-01,127.5719354838709677
2002-01-01,141.6429032258064516
2002-02-01,86.7539285714285714
2002-03-01,94.4274193548387097
2002-04-01,74.5220000000000000
2002-05-01,89.6558064516129032
2002-06-01,87.0746666666666667
2002-07-01,126.5603225806451613
2002-08-01,114.9600000000000000
2002-09-01,138.8713333333333333
2002-10-01,113.3432258064516129
2002-11-01,136.5480000000000000
2002-12-01,153.6712903225806452
2003-01-01,184.7719354838709677
2003-02-01,192.1232142857142857
2003-03-01,212.5693548387096774
2003-04-01,135.4786666666666667
2003-05-01,116.6393548387096774
2003-06-01,89.3020000000000000
2003-07-01,82.4938709677419355
2003-08-01,89.7735483870967742
2003-09-01,96.1580000000000000
2003-10-01,65.8003225806451613
2003-11-01,61.4670000000000000
2003-12-01,73.5687096774193548
2004-01-01,93.0512903225806452
2004-02-01,83.2465517241379310
2004-03-01,63.1932258064516129
2004-04-01,59.8750000000000000
2004-05-01,76.7016129032258065
2004-06-01,79.3633333333333333
2004-07-01,60.9500000000000000
2004-08-01,70.3793548387096774
2004-09-01,75.0860000000000000
2004-10-01,102.4748387096774194
2004-11-01,72.1873333333333333
2004-12-01,40.1258064516129032
2005-01-01,66.9906451612903226
2005-02-01,63.7303571428571429
2005-03-01,55.7625806451612903
2005-04-01,66.4580000000000000
2005-05-01,73.0741935483870968
2005-06-01,59.6893333333333333
2005-07-01,50.8848387096774194
2005-08-01,56.0883870967741935
2005-09-01,85.2483333333333333
2005-10-01,62.9967741935483871
2005-11-01,48.7730000000000000
2005-12-01,60.0274193548387097
2006-01-01,63.6435483870967742
2006-02-01,59.0942857142857143
2006-03-01,51.5106451612903226
2006-04-01,69.7830000000000000
2006-05-01,67.5151612903225806
2006-06-01,67.8863333333333333
2006-07-01,74.7129032258064516
2006-08-01,71.1483870967741935
2006-09-01,39.1390000000000000
2006-10-01,42.9387096774193548
2006-11-01,50.2160000000000000
2006-12-01,38.2090322580645161
2007-01-01,56.9548387096774194
2007-02-01,58.3778571428571429
2007-03-01,54.7245161290322581
2007-04-01,44.3710000000000000
2007-05-01,55.7883870967741935
2007-06-01,50.8016666666666667
2007-07-01,38.9338709677419355
2007-08-01,81.7516129032258065
2007-09-01,79.8913333333333333
2007-10-01,72.2129032258064516
2007-11-01,64.1900000000000000
2007-12-01,91.9961290322580645
2008-01-01,182.0612903225806452
2008-02-01,118.0672413793103448
2008-03-01,121.8690322580645161
2008-04-01,100.4660000000000000
2008-05-01,84.7341935483870968
2008-06-01,98.4810000000000000
2008-07-01,101.7480645161290323
2008-08-01,91.4361290322580645
2008-09-01,183.9743333333333333
2008-10-01,243.4674193548387097
2008-11-01,220.6486666666666667
2008-12-01,165.2787096774193548
2009-01-01,215.2174193548387097
2009-02-01,238.8600000000000000
2009-03-01,189.9348387096774194
2009-04-01,139.2170000000000000
2009-05-01,122.9070967741935484
2009-06-01,107.1736666666666667
2009-07-01,121.4583870967741935
2009-08-01,94.8580645161290323
2009-09-01,91.1986666666666667
2009-10-01,81.9603225806451613
2009-11-01,111.3786666666666667
2009-12-01,129.5900000000000000
2010-01-01,156.7287096774193548
2010-02-01,151.7714285714285714
2010-03-01,110.0280645161290323
2010-04-01,87.8163333333333333
2010-05-01,118.8854838709677419
2010-06-01,127.6326666666666667
2010-07-01,176.8041935483870968
2010-08-01,161.4696774193548387
2010-09-01,213.9253333333333333
2010-10-01,229.3158064516129032
2010-11-01,169.8963333333333333
2010-12-01,157.4700000000000000
2011-01-01,139.7467741935483871
2011-02-01,118.3596428571428571
2011-03-01,140.7945161290322581
2011-04-01,116.0316666666666667
2011-05-01,93.2177419354838710
2011-06-01,126.0586666666666667
2011-07-01,200.1506451612903226
2011-08-01,253.9187096774193548
2011-09-01,221.5066666666666667
2011-10-01,133.7529032258064516
2011-11-01,133.7226666666666667
2011-12-01,186.0038709677419355
2012-01-01,156.1667741935483871
2012-02-01,112.6948275862068966
2012-03-01,90.2490322580645161
2012-04-01,94.9540000000000000
2012-05-01,120.2338709677419355
2012-06-01,169.6256666666666667
2012-07-01,171.5925806451612903
2012-08-01,149.6461290322580645
2012-09-01,146.6036666666666667
2012-10-01,161.6977419354838710
2012-11-01,208.1903333333333333
2012-12-01,211.7712903225806452
2013-01-01,204.0032258064516129
2013-02-01,145.2096428571428571
2013-03-01,137.8290322580645161
2013-04-01,89.1676666666666667
2013-05-01,78.3761290322580645
2013-06-01,81.6700000000000000
2013-07-01,93.2229032258064516
2013-08-01,92.8774193548387097
2013-09-01,116.7170000000000000
2013-10-01,176.2809677419354839
2013-11-01,83.8156666666666667
2013-12-01,90.9387096774193548
2014-01-01,95.6274193548387097
2014-02-01,83.4914285714285714
2014-03-01,72.9306451612903226
2014-04-01,63.7600000000000000
2014-05-01,68.4025806451612903
2014-06-01,68.8960000000000000
2014-07-01,72.3938709677419355
2014-08-01,53.5377419354838710
2014-09-01,57.9676666666666667
2014-10-01,66.2851612903225806
2014-11-01,58.1780000000000000
2014-12-01,66.2416129032258065
2015-01-01,80.6496774193548387
2015-02-01,68.6571428571428571
2015-03-01,62.2748387096774194
2015-04-01,66.0300000000000000
2015-05-01,62.8596774193548387
2015-06-01,67.0260000000000000
2015-07-01,74.3119354838709677
2015-08-01,76.0109677419354839
2015-09-01,87.0620000000000000
2015-10-01,65.7516129032258065
2015-11-01,55.5106666666666667
2015-12-01,71.0806451612903226
2016-01-01,80.3806451612903226
2016-02-01,78.9310344827586207
2016-03-01,63.6300000000000000
2016-04-01,52.4356666666666667
2016-05-01,55.1816129032258065
2016-06-01,133.6480000000000000
2016-07-01,94.6700000000000000
2016-08-01,71.4125806451612903
2016-09-01,50.2893333333333333
2016-10-01,69.4464516129032258
2016-11-01,125.6723333333333333
2016-12-01,123.9270967741935484
2017-01-01,144.1354838709677419
2017-02-01,119.4275000000000000
2017-03-01,112.8529032258064516
2017-04-01,101.3563333333333333
2017-05-01,92.1893548387096774
2017-06-01,95.0600000000000000
2017-07-01,100.4090322580645161
2017-08-01,73.2877419354838710
2017-09-01,84.1876666666666667
2017-10-01,70.2106451612903226
2017-11-01,91.1950000000000000
2017-12-01,90.5725806451612903
2018-01-01,114.8000000000000000
2018-02-01,84.0385714285714286
2018-03-01,76.3758064516129032
2018-04-01,88.5960000000000000
2018-05-01,87.8674193548387097
2018-06-01,103.7893333333333333
2018-07-01,99.5267741935483871
2018-08-01,85.7145161290322581
2018-09-01,67.3626666666666667
2018-10-01,90.2512903225806452
2018-11-01,79.4720000000000000
2018-12-01,127.5329032258064516
2019-01-01,146.5874193548387097
2019-02-01,82.6503571428571429
2019-03-01,94.6564516129032258
2019-04-01,78.7390000000000000
2019-05-01,94.4522580645161290
2019-06-01,137.3706666666666667
2019-07-01,94.7964516129032258
2019-08-01,155.2332258064516129
2019-09-01,118.3070000000000000
2019-10-01,98.0029032258064516
2019-11-01,81.0420000000000000
2019-12-01,121.3074193548387097
2020-01-01,110.0745161290322581
2020-02-01,113.2600000000000000
2020-03-01,380.3896774193548387
2020-04-01,555.3246666666666667
2020-05-01,484.1822580645161290
2020-06-01,313.9160000000000000
2020-07-01,359.4525806451612903
2020-08-01,298.5867741935483871
2020-09-01,247.7366666666666667
2020-10-01,271.4293548387096774
2020-11-01,264.6863333333333333
2020-12-01,238.6738709677419355
2021-01-01,216.0622580645161290
2021-02-01,154.3964285714285714
2021-03-01,176.7019354838709677
2021-04-01,122.4806666666666667
2021-05-01,129.4448387096774194
2021-06-01,113.1460000000000000
2021-07-01,130.0103225806451613
2021-08-01,124.1441935483870968
2021-09-01,120.2296666666666667
2021-10-01,109.6483870967741935
2021-11-01,135.1526666666666667
2021-12-01,137.1274193548387097
2022-01-01,145.6700000000000000
2022-02-01,127.9896428571428571
2022-03-01,186.6145161290322581
2022-04-01,136.3136666666666667
2022-05-01,133.7783870967741935
2022-06-01,133.4673333333333333
2022-07-01,146.9006451612903226
2022-08-01,119.1632258064516129
2022-09-01,109.5560000000000000
2022-10-01,139.8300000000000000
2022-11-01,147.6546666666666667
2022-12-01,132.4445161290322581
2023-01-01,186.7664516129032258
2023-02-01,120.9703571428571429
2023-03-01,140.2809677419354839
2023-04-01,138.7573333333333333
2023-05-01,190.4554838709677419
2023-06-01,122.3863333333333333
2023-07-01,101.6529032258064516
2023-08-01,97.6193548387096774
2023-09-01,89.2293333333333333
2023-10-01,140.1100000000000000
2023-11-01,114.5336666666666667
2023-12-01,128.2696774193548387
